*SOIL TEMPERATURE OUTPUT FILE (DAILY)

*DSSAT Cropping System Model Ver. 4.5.1.023 -Stub         NOV 07, 2014; 01:51:55
                                                                                
*RUN   1        : DRYLAND  - 0 KG N/HA      CSCER045 KSAS8101    1              
 MODEL          : CSCER045 - Wheat                                              
 EXPERIMENT     : KSAS8101 WH N RESPONSE,KANSAS STATE  3FE(N)*2IR  (DSSAT3)     
 DATA PATH      :                                                               
 TREATMENT  1   : DRYLAND  - 0 KG N/HA      CSCER045                            
  
!               Temperature (oC) by soil depth (cm):
!               Surface     0-5    5-15   15-30   30-45   45-60   60-90  90-120 120-150 150-180
@YEAR DOY   DAS    TS0D    TS1D    TS2D    TS3D    TS4D    TS5D    TS6D    TS7D    TS8D    TS9D    
 1981 311    33    12.7    12.8    13.3    14.0    14.8    15.4    16.2    17.1    17.6    17.8
 1981 312    34    12.4    12.6    13.1    13.8    14.6    15.2    16.1    16.9    17.5    17.7
 1981 313    35    11.4    11.6    12.1    12.8    13.6    14.3    15.2    16.2    16.8    17.2
 1981 314    36    10.9    11.0    11.5    12.3    13.1    13.9    14.8    15.8    16.5    16.9
 1981 315    37    10.9    11.1    11.6    12.4    13.2    13.9    14.9    15.9    16.6    17.0
 1981 316    38    11.1    11.3    11.8    12.6    13.4    14.2    15.1    16.1    16.7    17.1
 1981 317    39    11.9    12.0    12.5    13.2    14.0    14.7    15.6    16.5    17.1    17.5
 1981 318    40    13.7    13.9    14.3    14.9    15.6    16.2    16.9    17.7    18.1    18.3
 1981 319    41    15.0    15.2    15.5    16.1    16.7    17.2    17.9    18.5    18.8    18.9
 1981 320    42    16.4    16.5    16.8    17.3    17.8    18.3    18.8    19.3    19.5    19.5
 1981 321    43    16.9    17.0    17.3    17.8    18.3    18.7    19.2    19.6    19.8    19.8
 1981 322    44    17.1    17.2    17.5    17.9    18.4    18.8    19.3    19.7    19.9    19.8
 1981 323    45    15.3    15.4    15.8    16.3    16.9    17.4    18.0    18.6    18.9    19.0
 1981 324    46    12.4    12.5    13.0    13.7    14.4    15.1    15.9    16.8    17.3    17.7
 1981 325    47     9.9    10.1    10.6    11.4    12.3    13.1    14.1    15.2    16.0    16.5
 1981 326    48     8.3     8.5     9.1    10.0    11.0    11.9    13.0    14.3    15.2    15.8
 1981 327    49     7.6     7.8     8.4     9.3    10.3    11.3    12.5    13.8    14.7    15.4
 1981 328    50     8.2     8.4     9.0     9.9    10.9    11.8    12.9    14.2    15.1    15.7
 1981 329    51    10.7    10.8    11.3    12.1    12.9    13.7    14.6    15.6    16.3    16.8
 1981 330    52    11.2    11.4    11.8    12.5    13.3    14.0    14.9    15.9    16.6    17.0
 1981 331    53     9.5     9.7    10.2    11.0    11.9    12.7    13.8    14.9    15.7    16.2
 1981 332    54     7.8     7.9     8.5     9.4    10.4    11.3    12.5    13.8    14.7    15.4
 1981 333    55     6.8     7.0     7.6     8.5     9.6    10.5    11.8    13.2    14.2    14.9
 1981 334    56     5.0     5.2     5.9     6.9     8.1     9.1    10.5    12.1    13.2    14.1
 1981 335    57     3.8     4.1     4.7     5.7     6.9     7.9     9.4    10.9    12.2    13.2
 1981 336    58     4.5     4.7     5.3     6.3     7.4     8.3     9.7    11.2    12.4    13.4
 1981 337    59     5.3     5.5     6.1     7.0     8.0     9.0    10.3    11.7    12.9    13.8
 1981 338    60     5.6     5.8     6.4     7.3     8.3     9.3    10.5    12.0    13.1    14.0
 1981 339    61     5.6     5.8     6.4     7.3     8.3     9.2    10.5    11.9    13.1    13.9
 1981 340    62     7.3     7.5     8.0     8.8     9.7    10.5    11.6    12.9    13.9    14.7
 1981 341    63     9.0     9.1     9.6    10.3    11.1    11.8    12.8    13.9    14.8    15.5
 1981 342    64     9.0     9.1     9.6    10.3    11.1    11.8    12.8    13.9    14.8    15.4
 1981 343    65     8.6     8.8     9.2     9.9    10.7    11.5    12.5    13.6    14.5    15.2
 1981 344    66     7.6     7.8     8.2     9.0     9.9    10.7    11.8    13.0    14.0    14.7
 1981 345    67     5.8     6.0     6.6     7.4     8.4     9.3    10.5    11.9    13.0    13.9
 1981 346    68     3.6     3.8     4.4     5.3     6.4     7.4     8.8    10.4    11.7    12.8
 1981 347    69     2.7     2.9     3.5     4.5     5.6     6.7     8.1     9.8    11.2    12.3
 1981 348    70     2.1     2.3     2.9     4.0     5.1     6.2     7.7     9.4    10.8    12.0
 1981 349    71     2.1     2.3     3.0     4.0     5.1     6.2     7.7     9.4    10.8    11.9
 1981 350    72     0.8     1.0     1.7     2.8     4.0     5.1     6.7     8.5    10.0    11.3
 1981 351    73    -1.8    -1.5    -0.8     0.4     1.8     3.1     4.8     6.9     8.6    10.0
 1981 352    74    -4.7    -4.4    -3.6    -2.2    -0.7     0.8     2.7     5.1     7.0     8.6
 1981 353    75    -6.8    -6.5    -5.6    -4.1    -2.5    -0.9     1.2     3.7     5.9     7.6
 1981 354    76    -7.5    -7.2    -6.3    -4.8    -3.1    -1.6     0.6     3.2     5.4     7.2
 1981 355    77    -6.4    -6.1    -5.3    -3.9    -2.3    -0.8     1.3     3.7     5.8     7.6
 1981 356    78    -4.0    -3.8    -3.0    -1.8    -0.3     1.0     2.9     5.1     7.0     8.6
 1981 357    79    -1.3    -1.1    -0.4     0.7     1.9     3.1     4.7     6.7     8.4     9.8
 1981 358    80     1.1     1.2     1.8     2.8     3.9     4.9     6.4     8.1     9.6    10.8
 1981 359    81     2.4     2.6     3.2     4.0     5.0     6.0     7.3     8.9    10.3    11.4
 1981 360    82     2.2     2.4     3.0     3.8     4.8     5.8     7.1     8.8    10.1    11.3
 1981 361    83     1.5     1.7     2.2     3.1     4.2     5.2     6.6     8.2     9.7    10.9
 1981 362    84     0.6     0.8     1.4     2.3     3.4     4.4     5.9     7.6     9.1    10.4
 1981 363    85     0.0     0.2     0.8     1.7     2.8     3.9     5.4     7.2     8.7    10.0
 1981 364    86     0.2     0.3     0.9     1.9     2.9     4.0     5.5     7.2     8.8    10.1
 1981 365    87     0.6     0.8     1.3     2.2     3.3     4.3     5.7     7.5     8.9    10.2
 1982 001    88     0.1     0.3     0.9     1.9     3.0     4.1     5.6     7.4     8.9    10.2
 1982 002    89     0.7     0.9     1.5     2.4     3.5     4.5     6.0     7.7     9.2    10.4
 1982 003    90    -0.3    -0.1     0.5     1.4     2.6     3.6     5.1     6.9     8.5     9.8
 1982 004    91    -1.6    -1.4    -0.8     0.2     1.4     2.5     4.1     6.1     7.7     9.2
 1982 005    92    -1.9    -1.6    -1.0     0.0     1.1     2.2     3.8     5.7     7.4     8.8
 1982 006    93    -2.7    -2.5    -1.9    -0.8     0.4     1.5     3.2     5.2     6.9     8.4
 1982 007    94    -4.5    -4.3    -3.6    -2.5    -1.2     0.1     1.8     4.0     5.9     7.5
 1982 008    95    -3.5    -3.3    -2.7    -1.6    -0.4     0.8     2.5     4.5     6.3     7.9
 1982 009    96    -4.2    -4.0    -3.3    -2.2    -1.0     0.2     2.0     4.0     5.9     7.5
 1982 010    97    -7.4    -7.1    -6.4    -5.1    -3.7    -2.3    -0.3     2.0     4.1     6.0
 1982 011    98    -7.7    -7.4    -6.6    -5.4    -4.0    -2.6    -0.6     1.8     3.9     5.7
 1982 012    99    -7.7    -7.5    -6.7    -5.5    -4.0    -2.6    -0.7     1.7     3.8     5.6
 1982 013   100    -9.8    -9.5    -8.7    -7.4    -5.8    -4.3    -2.2     0.3     2.6     4.6
 1982 014   101    -8.5    -8.2    -7.4    -6.2    -4.7    -3.3    -1.4     1.1     3.2     5.1
 1982 015   102    -5.4    -5.2    -4.6    -3.5    -2.3    -1.1     0.7     2.8     4.7     6.4
 1982 016   103    -5.4    -5.2    -4.5    -3.5    -2.3    -1.1     0.7     2.8     4.7     6.3
 1982 017   104    -4.7    -4.5    -3.9    -2.9    -1.7    -0.6     1.1     3.1     4.9     6.6
 1982 018   105    -1.9    -1.7    -1.2    -0.4     0.6     1.6     3.0     4.8     6.4     7.8
 1982 019   106    -1.5    -1.3    -0.8     0.0     0.9     1.9     3.2     5.0     6.5     7.9
 1982 020   107    -2.2    -2.0    -1.5    -0.7     0.3     1.3     2.7     4.5     6.1     7.5
 1982 021   108    -1.1    -0.9    -0.5     0.3     1.2     2.1     3.4     5.1     6.6     8.0
 1982 022   109    -0.3    -0.1     0.3     1.0     1.8     2.7     3.9     5.5     6.9     8.2
 1982 023   110    -2.6    -2.4    -2.0    -1.1    -0.2     0.8     2.2     3.9     5.6     7.0
 1982 024   111    -4.2    -4.0    -3.5    -2.6    -1.6    -0.5     1.0     2.9     4.6     6.2
 1982 025   112    -3.3    -3.2    -2.7    -1.9    -0.9     0.1     1.5     3.3     5.0     6.5
 1982 026   113    -1.2    -1.1    -0.7     0.0     0.8     1.7     2.9     4.5     6.0     7.3
 1982 027   114     1.0     1.1     1.4     2.0     2.6     3.3     4.3     5.7     7.0     8.2
 1982 028   115     3.3     3.4     3.6     4.0     4.5     5.1     5.9     7.1     8.2     9.2
 1982 029   116     5.4     5.4     5.6     5.9     6.2     6.7     7.3     8.3     9.2    10.1
 1982 030   117     5.3     5.3     5.5     5.8     6.1     6.5     7.2     8.1     9.1    10.0
 1982 031   118     3.0     3.1     3.3     3.7     4.1     4.7     5.5     6.6     7.7     8.7
 1982 032   119     0.9     1.0     1.3     1.8     2.4     3.0     4.0     5.2     6.5     7.7
 1982 033   120    -0.3    -0.2     0.1     0.6     1.3     2.0     3.0     4.4     5.7     7.0
 1982 034   121    -3.3    -3.2    -2.8    -2.1    -1.3    -0.4     0.8     2.5     4.0     5.5
 1982 035   122    -6.7    -6.5    -6.0    -5.2    -4.2    -3.1    -1.6     0.3     2.1     3.8
 1982 036   123    -8.4    -8.3    -7.7    -6.8    -5.7    -4.6    -3.0    -0.9     1.1     2.9
 1982 037   124   -10.0    -9.8    -9.2    -8.2    -7.0    -5.8    -4.1    -1.9     0.2     2.1
 1982 038   125    -9.8    -9.6    -9.0    -8.1    -6.9    -5.7    -4.0    -1.9     0.2     2.1
 1982 039   126    -9.3    -9.1    -8.5    -7.6    -6.5    -5.4    -3.8    -1.7     0.3     2.2
 1982 040   127    -8.4    -8.2    -7.7    -6.8    -5.8    -4.7    -3.2    -1.2     0.7     2.5
 1982 041   128    -7.2    -7.0    -6.5    -5.8    -4.8    -3.8    -2.4    -0.5     1.3     3.0
 1982 042   129    -6.4    -6.2    -5.8    -5.1    -4.2    -3.3    -1.9    -0.1     1.6     3.3
 1982 043   130    -6.2    -6.1    -5.7    -5.0    -4.1    -3.2    -1.8    -0.1     1.6     3.3
 1982 044   131    -4.6    -4.5    -4.2    -3.6    -2.9    -2.1    -1.0     0.6     2.1     3.6
 1982 045   132    -1.5    -1.4    -1.2    -0.8    -0.3     0.3     1.2     2.5     3.7     5.0
 1982 046   133     1.1     1.2     1.3     1.6     2.0     2.4     3.1     4.1     5.1     6.2
 1982 047   134     2.9     2.9     3.0     3.1     3.4     3.7     4.3     5.2     6.1     7.1
 1982 048   135     3.6     3.6     3.7     3.8     4.0     4.3     4.8     5.6     6.4     7.3
 1982 049   136     5.3     5.3     5.2     5.3     5.4     5.5     5.9     6.5     7.3     8.0
 1982 050   137     7.3     7.3     7.2     7.1     7.0     7.1     7.3     7.7     8.3     8.9
 1982 051   138     9.4     9.4     9.2     9.0     8.8     8.7     8.8     9.0     9.4     9.8
 1982 052   139    12.1    12.0    11.7    11.3    11.0    10.7    10.5    10.5    10.7    11.0
 1982 053   140    15.6    15.5    15.1    14.5    13.9    13.5    13.0    12.6    12.5    12.6
 1982 054   141    16.1    16.0    15.6    14.9    14.3    13.8    13.3    12.9    12.7    12.7
 1982 055   142    14.4    14.3    13.9    13.4    12.8    12.4    12.0    11.8    11.7    11.8
 1982 056   143    11.5    11.4    11.1    10.7    10.3    10.1     9.9     9.9    10.1    10.4
 1982 057   144     8.4     8.4     8.2     7.9     7.7     7.7     7.7     7.9     8.4     8.9
 1982 058   145     5.7     5.7     5.6     5.5     5.4     5.5     5.7     6.2     6.9     7.6
 1982 059   146     5.2     5.2     5.1     5.0     5.0     5.1     5.3     5.8     6.5     7.3
 1982 060   147     7.1     7.1     6.9     6.7     6.5     6.5     6.6     6.9     7.4     8.1
 1982 061   148     9.2     9.1     8.8     8.5     8.2     8.0     8.0     8.1     8.4     8.9
 1982 062   149     9.1     9.0     8.7     8.4     8.1     7.9     7.8     8.0     8.3     8.8
 1982 063   150     7.1     7.1     6.9     6.6     6.5     6.4     6.4     6.7     7.2     7.8
 1982 064   151     4.6     4.6     4.5     4.4     4.3     4.4     4.6     5.1     5.8     6.6
 1982 065   152     2.1     2.0     2.0     2.0     2.1     2.3     2.8     3.5     4.4     5.3
 1982 066   153     0.0     0.0     0.1     0.2     0.4     0.7     1.3     2.2     3.2     4.3
 1982 067   154     1.0     1.0     1.0     1.0     1.2     1.4     1.9     2.7     3.7     4.7
 1982 068   155     2.9     2.8     2.8     2.7     2.7     2.8     3.2     3.8     4.6     5.4
 1982 069   156     7.4     7.3     7.0     6.7     6.4     6.3     6.2     6.4     6.8     7.4
 1982 070   157    10.1     9.9     9.6     9.1     8.7     8.3     8.1     8.0     8.2     8.5
 1982 071   158    13.2    13.1    12.6    11.9    11.3    10.8    10.2     9.8     9.8     9.9
 1982 072   159    15.0    14.8    14.3    13.5    12.7    12.1    11.4    10.8    10.6    10.6
 1982 073   160    15.4    15.3    14.7    13.9    13.1    12.4    11.7    11.0    10.8    10.7
 1982 074   161    13.9    13.7    13.2    12.5    11.7    11.2    10.5    10.0     9.9     9.9
 1982 075   162    14.0    13.8    13.4    12.7    11.9    11.4    10.7    10.1     9.9     9.9
 1982 076   163    14.7    14.5    14.1    13.3    12.6    11.9    11.2    10.6    10.2    10.1
 1982 077   164    13.9    13.7    13.3    12.5    11.8    11.2    10.5     9.9     9.7     9.7
 1982 078   165    16.2    16.0    15.4    14.5    13.7    12.9    12.1    11.3    10.8    10.6
 1982 079   166    16.6    16.4    15.8    15.0    14.1    13.3    12.4    11.6    11.1    10.8
 1982 080   167    14.8    14.6    14.1    13.3    12.5    11.8    11.0    10.3    10.0     9.9
 1982 081   168    12.8    12.7    12.2    11.5    10.8    10.2     9.5     9.0     8.8     8.9
 1982 082   169    12.8    12.7    12.2    11.5    10.7    10.1     9.5     9.0     8.8     8.8
 1982 083   170    11.1    10.9    10.5     9.8     9.2     8.7     8.2     7.8     7.8     7.9
 1982 084   171     9.9     9.8     9.4     8.8     8.2     7.8     7.3     7.0     7.1     7.3
 1982 085   172    10.3    10.2     9.8     9.2     8.6     8.1     7.6     7.3     7.2     7.4
 1982 086   173    10.1     9.9     9.5     8.9     8.3     7.9     7.4     7.1     7.0     7.2
 1982 087   174     9.9     9.7     9.3     8.7     8.1     7.7     7.2     6.9     6.9     7.1
 1982 088   175    10.0     9.9     9.5     8.8     8.2     7.8     7.3     6.9     6.9     7.1
 1982 089   176    12.1    11.9    11.4    10.7     9.9     9.3     8.6     8.1     7.9     8.0
 1982 090   177    13.7    13.5    13.0    12.1    11.3    10.6     9.8     9.1     8.7     8.6
 1982 091   178    16.5    16.3    15.6    14.6    13.6    12.7    11.7    10.7    10.1     9.9
 1982 092   179    19.3    19.1    18.3    17.1    15.9    14.9    13.6    12.3    11.5    11.1
 1982 093   180    19.8    19.5    18.8    17.5    16.3    15.2    13.9    12.6    11.7    11.2
 1982 094   181    18.2    18.0    17.2    16.1    14.9    13.9    12.7    11.6    10.8    10.4
 1982 095   182    15.8    15.6    14.9    13.9    12.9    12.0    11.0    10.0     9.5     9.3
 1982 096   183    11.9    11.7    11.2    10.4     9.6     9.0     8.3     7.7     7.4     7.4
 1982 097   184     7.9     7.8     7.4     6.9     6.4     6.0     5.6     5.3     5.2     5.4
 1982 098   185     6.3     6.2     5.9     5.4     5.0     4.7     4.4     4.2     4.3     4.6
 1982 099   186     6.7     6.5     6.2     5.8     5.3     4.9     4.6     4.4     4.5     4.8
 1982 100   187     8.3     8.1     7.7     7.2     6.6     6.2     5.7     5.4     5.3     5.5
 1982 101   188    11.6    11.4    10.9    10.1     9.4     8.7     8.0     7.3     7.1     7.0
 1982 102   189    16.2    15.9    15.3    14.2    13.2    12.3    11.1    10.1     9.4     9.1
 1982 103   190    19.4    19.1    18.3    17.1    15.8    14.7    13.4    12.0    11.1    10.5
 1982 104   191    22.7    22.4    21.5    20.0    18.5    17.2    15.6    13.9    12.7    11.9
 1982 105   192    25.6    25.2    24.2    22.6    20.9    19.4    17.5    15.5    14.1    13.1
 1982 106   193    26.1    25.8    24.7    23.1    21.3    19.7    17.8    15.8    14.3    13.2
 1982 107   194    24.1    23.8    22.8    21.2    19.6    18.2    16.4    14.5    13.2    12.3
 1982 108   195    23.7    23.4    22.4    20.8    19.2    17.8    16.0    14.2    12.9    12.0
 1982 109   196    21.9    21.6    20.7    19.2    17.7    16.3    14.7    13.0    11.9    11.1
 1982 110   197    18.8    18.5    17.7    16.4    15.1    14.0    12.6    11.2    10.3     9.8
 1982 111   198    17.1    16.8    16.2    15.2    14.2    13.3    12.1    10.8    10.0     9.4
 1982 112   199    16.8    16.6    15.9    14.9    13.8    12.9    11.7    10.5     9.6     9.1
 1982 113   200    16.5    16.3    15.6    14.6    13.5    12.5    11.3    10.1     9.3     8.9
 1982 114   201    16.8    16.5    15.8    14.8    13.7    12.7    11.4    10.2     9.4     8.9
 1982 115   202    17.4    17.1    16.4    15.3    14.1    13.1    11.8    10.5     9.6     9.1
 1982 116   203    18.5    18.2    17.4    16.2    15.0    13.9    12.5    11.1    10.2     9.6
 1982 117   204    18.0    17.7    17.0    15.8    14.5    13.5    12.1    10.8     9.8     9.3
 1982 118   205    15.9    15.7    15.1    14.2    13.2    12.4    11.2    10.1     9.2     8.7
 1982 119   206    14.0    13.9    13.3    12.5    11.6    10.8     9.8     8.8     8.1     7.7
 1982 120   207    13.9    13.7    13.2    12.4    11.5    10.7     9.7     8.7     8.0     7.6
 1982 121   208    13.7    13.5    13.0    12.1    11.3    10.5     9.5     8.5     7.9     7.4
 1982 122   209    15.2    15.0    14.4    13.5    12.5    11.6    10.5     9.4     8.6     8.1
 1982 123   210    18.6    18.4    17.7    16.5    15.3    14.2    12.8    11.4    10.3     9.6
 1982 124   211    22.2    21.9    21.1    19.7    18.3    17.0    15.3    13.5    12.2    11.2
 1982 125   212    23.6    23.3    22.3    20.9    19.3    17.9    16.1    14.2    12.8    11.7
 1982 126   213    22.8    22.5    21.5    20.1    18.6    17.3    15.5    13.7    12.3    11.3
 1982 127   214    22.8    22.5    21.7    20.4    19.0    17.7    16.0    14.2    12.8    11.8
 1982 128   215    22.8    22.5    21.7    20.4    19.0    17.7    16.0    14.2    12.8    11.7
 1982 129   216    22.5    22.2    21.3    20.0    18.6    17.3    15.6    13.7    12.4    11.3
 1982 130   217    23.3    22.9    22.1    20.7    19.2    17.8    16.0    14.1    12.7    11.6
 1982 131   218    25.8    25.5    24.5    23.0    21.3    19.7    17.8    15.6    13.9    12.7
 1982 132   219    25.9    25.5    24.5    23.0    21.2    19.7    17.7    15.5    13.9    12.6
 1982 133   220    24.9    24.6    23.7    22.3    20.8    19.4    17.6    15.5    13.9    12.7
 1982 134   221    23.6    23.3    22.4    21.1    19.6    18.3    16.6    14.6    13.1    12.0
 1982 135   222    23.0    22.7    21.9    20.6    19.2    17.9    16.1    14.3    12.8    11.7
 1982 136   223    21.9    21.6    20.9    19.6    18.3    17.1    15.4    13.7    12.3    11.3
 1982 137   224    22.0    21.8    21.0    19.8    18.4    17.2    15.5    13.8    12.4    11.3
 1982 138   225    23.0    22.7    21.9    20.6    19.2    17.9    16.2    14.3    12.9    11.7
 1982 139   226    24.6    24.3    23.4    22.0    20.5    19.1    17.3    15.3    13.7    12.4
 1982 140   227    24.9    24.6    23.7    22.3    20.7    19.3    17.4    15.3    13.7    12.5
 1982 141   228    25.0    24.7    23.8    22.4    20.8    19.4    17.5    15.4    13.7    12.5
 1982 142   229    24.4    24.1    23.3    22.0    20.5    19.2    17.4    15.4    13.8    12.6
 1982 143   230    23.7    23.5    22.6    21.4    19.9    18.6    16.9    14.9    13.4    12.2
 1982 144   231    22.1    21.8    21.1    19.8    18.5    17.2    15.6    13.8    12.4    11.3
 1982 145   232    21.5    21.3    20.5    19.3    18.0    16.8    15.2    13.4    12.0    11.0
 1982 146   233    21.2    20.9    20.2    19.1    17.8    16.7    15.2    13.5    12.1    11.1
 1982 147   234    22.3    22.1    21.4    20.2    19.0    17.8    16.3    14.5    13.0    11.9
 1982 148   235    23.1    22.9    22.1    21.0    19.6    18.4    16.8    14.9    13.4    12.3
 1982 149   236    24.2    23.9    23.1    21.9    20.4    19.1    17.4    15.4    13.8    12.5
 1982 150   237    24.8    24.5    23.7    22.5    21.1    19.8    18.1    16.1    14.5    13.2
 1982 151   238    24.9    24.6    23.8    22.5    21.1    19.8    18.1    16.1    14.4    13.1
 1982 152   239    23.8    23.5    22.8    21.6    20.3    19.0    17.4    15.5    13.9    12.7
 1982 153   240    21.9    21.6    20.9    19.8    18.5    17.3    15.8    14.0    12.6    11.5
 1982 154   241    20.0    19.7    19.1    18.1    16.9    15.9    14.4    12.8    11.6    10.6
 1982 155   242    18.9    18.7    18.1    17.1    16.0    15.0    13.7    12.2    11.0    10.1
 1982 156   243    19.1    18.8    18.2    17.3    16.2    15.2    13.9    12.4    11.2    10.2
 1982 157   244    20.8    20.6    19.9    18.8    17.7    16.5    15.1    13.4    12.1    11.0
 1982 158   245    22.8    22.6    21.8    20.7    19.3    18.1    16.4    14.6    13.1    11.9
 1982 159   246    25.7    25.4    24.6    23.3    21.8    20.4    18.6    16.5    14.8    13.4
 1982 160   247    27.4    27.1    26.2    24.8    23.2    21.7    19.7    17.5    15.6    14.1
 1982 161   248    27.8    27.5    26.7    25.3    23.8    22.3    20.4    18.1    16.3    14.7
 1982 162   249    26.2    25.9    25.1    23.8    22.3    21.0    19.1    17.0    15.2    13.8
 1982 163   250    25.5    25.2    24.5    23.2    21.8    20.4    18.6    16.6    14.8    13.5
 1982 164   251    24.4    24.1    23.4    22.2    20.8    19.6    17.9    15.9    14.3    13.0
 1982 165   252    24.3    24.1    23.3    22.1    20.8    19.5    17.8    15.9    14.3    13.0
 1982 166   253    24.9    24.6    23.8    22.6    21.3    20.0    18.2    16.2    14.6    13.2
 1982 167   254    25.6    25.3    24.6    23.4    22.1    20.9    19.1    17.1    15.4    14.0
 1982 168   255    26.2    25.9    25.2    24.0    22.6    21.3    19.5    17.4    15.7    14.2
 1982 169   256    26.0    25.7    25.0    23.7    22.4    21.1    19.3    17.2    15.5    14.1
 1982 170   257    25.4    25.2    24.4    23.3    21.9    20.6    18.9    16.9    15.2    13.8
 1982 171   258    25.7    25.5    24.7    23.5    22.1    20.8    19.0    17.0    15.3    13.8
 1982 172   259    26.5    26.3    25.5    24.2    22.8    21.5    19.7    17.5    15.7    14.3
 1982 173   260    26.6    26.3    25.6    24.3    22.9    21.6    19.7    17.6    15.8    14.3
 1982 174   261    26.9    26.7    25.9    24.7    23.4    22.1    20.3    18.2    16.5    15.0

*DSSAT Cropping System Model Ver. 4.5.1.023 -Stub         NOV 07, 2014; 01:51:56
                                                                                
*RUN   6        : IRRIGATED 180 KG N/HA SPL CSCER045 KSAS8101    6              
 MODEL          : CSCER045 - Wheat                                              
 EXPERIMENT     : KSAS8101 WH N RESPONSE,KANSAS STATE  3FE(N)*2IR  (DSSAT3)     
 DATA PATH      :                                                               
 TREATMENT  6   : IRRIGATED 180 KG N/HA SPL CSCER045                            
  
!               Temperature (oC) by soil depth (cm):
!               Surface     0-5    5-15   15-30   30-45   45-60   60-90  90-120 120-150 150-180
@YEAR DOY   DAS    TS0D    TS1D    TS2D    TS3D    TS4D    TS5D    TS6D    TS7D    TS8D    TS9D    
 1981 279     1    23.1    23.2    23.3    23.5    23.6    23.5    23.2    22.4    21.4    20.3
 1981 280     2    21.3    21.4    21.7    22.0    22.2    22.3    22.1    21.5    20.7    19.7
 1981 281     3    19.6    19.8    20.1    20.5    20.9    21.1    21.1    20.7    20.0    19.1
 1981 282     4    17.7    17.8    18.3    18.9    19.4    19.7    19.9    19.7    19.2    18.4
 1981 283     5    16.0    16.2    16.7    17.4    18.0    18.5    18.8    18.9    18.5    17.9
 1981 284     6    15.3    15.5    16.1    16.9    17.6    18.1    18.5    18.6    18.3    17.7
 1981 285     7    15.5    15.7    16.2    17.0    17.7    18.2    18.6    18.7    18.4    17.8
 1981 286     8    16.2    16.3    16.8    17.5    18.2    18.6    19.0    19.1    18.8    18.2
 1981 287     9    16.9    17.1    17.6    18.2    18.8    19.2    19.5    19.5    19.2    18.5
 1981 288    10    16.8    17.0    17.4    18.1    18.7    19.1    19.5    19.5    19.1    18.6
 1981 289    11    16.6    16.8    17.3    18.0    18.6    19.0    19.4    19.4    19.1    18.5
 1981 290    12    17.0    17.1    17.6    18.3    18.9    19.3    19.6    19.6    19.3    18.7
 1981 291    13    15.5    15.7    16.2    16.9    17.6    18.1    18.7    18.9    18.8    18.4
 1981 292    14    15.7    15.9    16.4    17.1    17.8    18.3    18.8    19.0    18.9    18.5
 1981 293    15    16.9    17.1    17.5    18.2    18.8    19.2    19.6    19.7    19.4    18.9
 1981 294    16    17.1    17.3    17.7    18.4    19.0    19.4    19.8    19.8    19.6    19.0
 1981 295    17    15.4    15.6    16.1    16.9    17.6    18.2    18.7    19.0    18.8    18.4
 1981 296    18    14.2    14.4    15.0    15.8    16.7    17.3    17.9    18.3    18.3    18.0
 1981 297    19    11.8    12.0    12.7    13.7    14.7    15.6    16.4    17.1    17.3    17.1
 1981 298    20     9.4     9.7    10.5    11.7    12.9    13.8    15.0    15.9    16.3    16.3
 1981 299    21     8.8     9.1     9.9    11.1    12.4    13.4    14.5    15.5    16.0    16.1
 1981 300    22    10.5    10.8    11.5    12.6    13.7    14.6    15.6    16.4    16.8    16.8
 1981 301    23    13.2    13.4    14.0    14.9    15.8    16.6    17.3    17.9    18.0    17.8
 1981 302    24    16.0    16.2    16.7    17.4    18.1    18.6    19.1    19.4    19.2    18.8
 1981 303    25    17.6    17.7    18.1    18.8    19.3    19.8    20.1    20.2    19.9    19.4
 1981 304    26    18.0    18.2    18.6    19.2    19.7    20.1    20.4    20.5    20.2    19.6
 1981 305    27    17.1    17.2    17.7    18.3    18.9    19.4    19.8    20.0    19.8    19.3
 1981 306    28    15.5    15.6    16.0    16.6    17.2    17.7    18.3    18.9    19.1    19.1
 1981 307    29    13.7    13.9    14.3    15.0    15.7    16.3    17.1    17.8    18.2    18.3
 1981 308    30    12.5    12.7    13.1    13.9    14.7    15.3    16.2    17.0    17.5    17.8
 1981 309    31    12.2    12.4    12.9    13.6    14.4    15.0    15.9    16.7    17.3    17.6
 1981 310    32    12.0    12.2    12.7    13.4    14.2    14.9    15.7    16.6    17.2    17.5
 1981 311    33    12.7    12.8    13.3    14.0    14.8    15.4    16.2    17.1    17.6    17.8
 1981 312    34    12.4    12.6    13.1    13.8    14.6    15.2    16.1    16.9    17.5    17.7
 1981 313    35    11.4    11.6    12.1    12.8    13.6    14.3    15.2    16.2    16.8    17.2
 1981 314    36    10.9    11.0    11.5    12.3    13.1    13.9    14.8    15.8    16.5    16.9
 1981 315    37    10.9    11.1    11.6    12.4    13.2    13.9    14.9    15.9    16.6    17.0
 1981 316    38    11.1    11.3    11.8    12.6    13.4    14.2    15.1    16.1    16.7    17.1
 1981 317    39    11.9    12.0    12.5    13.2    14.0    14.7    15.6    16.5    17.1    17.5
 1981 318    40    13.7    13.9    14.3    14.9    15.6    16.2    16.9    17.7    18.1    18.3
 1981 319    41    15.0    15.2    15.5    16.1    16.7    17.2    17.9    18.5    18.8    18.9
 1981 320    42    16.4    16.5    16.8    17.3    17.8    18.3    18.8    19.3    19.5    19.5
